zone,machine,latitude,longitude,spot,in,out
2A,n22,42.851766,-2.662751,2,17:05:11,17:20:11
2A,n22,42.851766,-2.662751,2,17:38:57,18:38:57
2A,n22,42.851766,-2.662751,2,18:49:05,19:04:05
2A,n22,42.851766,-2.662751,2,19:10:37,20:40:37
2A,n22,42.851766,-2.662751,3,10:18:09,11:18:09
2A,n22,42.851766,-2.662751,3,11:25:18,12:55:18
2A,n22,42.851766,-2.662751,3,13:02:51,13:17:51
2A,n22,42.851766,-2.662751,3,13:22:19,13:52:19
2A,n22,42.851766,-2.662751,3,13:58:55,15:28:55
2A,n22,42.851766,-2.662751,3,16:34:38,16:49:38
2A,n22,42.851766,-2.662751,3,16:52:51,17:07:51
2A,n22,42.851766,-2.662751,3,17:16:56,18:16:56
2A,n22,42.851766,-2.662751,3,18:33:09,19:33:09
2A,n22,42.851766,-2.662751,3,19:34:06,20:34:06
2A,n22,42.851766,-2.662751,4,10:38:10,11:38:10
2A,n22,42.851766,-2.662751,4,11:40:17,13:10:17
2A,n22,42.851766,-2.662751,4,13:12:32,14:42:32
2A,n22,42.851766,-2.662751,4,16:10:46,16:25:46
2A,n22,42.851766,-2.662751,4,16:26:16,17:56:16
2A,n22,42.851766,-2.662751,4,18:14:44,18:44:44
2A,n22,42.851766,-2.662751,4,18:55:00,19:25:00
2A,n22,42.851766,-2.662751,4,19:45:01,21:15:01
2A,n23,42.847319,-2.662746,1,10:03:58,11:03:58
2A,n23,42.847319,-2.662746,1,11:04:42,12:34:42
2A,n23,42.847319,-2.662746,1,12:38:07,14:08:07
2A,n23,42.847319,-2.662746,1,16:13:57,17:13:57
2A,n23,42.847319,-2.662746,1,17:16:00,17:31:00
2A,n23,42.847319,-2.662746,1,17:37:05,19:07:05
2A,n23,42.847319,-2.662746,1,19:07:47,19:22:47
2A,n23,42.847319,-2.662746,1,19:25:21,19:40:21
2A,n23,42.847319,-2.662746,1,19:43:11,19:58:11
2A,n23,42.847319,-2.662746,2,10:22:14,10:52:14
2A,n23,42.847319,-2.662746,2,11:05:59,11:35:59
2A,n23,42.847319,-2.662746,2,11:55:43,13:25:43
2A,n23,42.847319,-2.662746,2,13:43:38,14:13:38
2A,n23,42.847319,-2.662746,2,16:34:12,18:04:12
2A,n23,42.847319,-2.662746,2,18:07:09,18:22:09
2A,n23,42.847319,-2.662746,2,18:42:53,18:57:53
2A,n23,42.847319,-2.662746,2,18:59:43,19:59:43
2A,n23,42.847319,-2.662746,3,10:08:12,10:23:12
2A,n23,42.847319,-2.662746,3,10:38:28,10:53:28
2A,n23,42.847319,-2.662746,3,10:55:51,12:25:51
2A,n23,42.847319,-2.662746,3,12:39:03,12:54:03
2A,n23,42.847319,-2.662746,3,13:21:34,13:36:34
2A,n23,42.847319,-2.662746,3,13:46:41,14:46:41
2A,n23,42.847319,-2.662746,3,16:20:45,17:20:45
2A,n23,42.847319,-2.662746,3,17:33:43,18:33:43
2A,n23,42.847319,-2.662746,3,18:38:23,18:53:23
2A,n23,42.847319,-2.662746,3,18:54:58,19:09:58
2A,n23,42.847319,-2.662746,3,19:16:48,20:16:48
2A,n23,42.847319,-2.662746,4,10:43:18,11:43:18
2A,n23,42.847319,-2.662746,4,11:46:21,12:46:21
2A,n23,42.847319,-2.662746,4,12:54:44,13:09:44
2A,n23,42.847319,-2.662746,4,13:32:43,13:47:43
2A,n23,42.847319,-2.662746,4,13:56:15,14:11:15
2A,n23,42.847319,-2.662746,4,16:05:19,16:35:19
2A,n23,42.847319,-2.662746,4,16:47:53,17:17:53
2A,n23,42.847319,-2.662746,4,17:17:56,17:32:56
2A,n23,42.847319,-2.662746,4,17:33:10,17:48:10
2A,n23,42.847319,-2.662746,4,18:08:29,18:23:29
2A,n23,42.847319,-2.662746,4,18:25:58,18:55:58
2A,n23,42.847319,-2.662746,4,18:57:08,19:27:08
2A,n23,42.847319,-2.662746,4,19:27:36,19:42:36
2A,n23,42.847319,-2.662746,4,19:47:12,20:47:12
2A,n24,42.852346,-2.668313,1,10:15:31,11:45:31
2A,n24,42.852346,-2.668313,1,12:10:37,12:40:37
2A,n24,42.852346,-2.668313,1,12:53:14,13:53:14
2A,n24,42.852346,-2.668313,1,13:58:02,14:13:02
2A,n24,42.852346,-2.668313,1,16:18:16,16:33:16
2A,n24,42.852346,-2.668313,1,16:48:15,18:18:15
2A,n24,42.852346,-2.668313,1,18:34:13,19:04:13
2A,n24,42.852346,-2.668313,1,19:09:39,19:24:39
2A,n24,42.852346,-2.668313,1,19:39:31,19:54:31
2A,n24,42.852346,-2.668313,1,19:57:03,20:12:03
2A,n24,42.852346,-2.668313,2,10:31:29,11:01:29
2A,n24,42.852346,-2.668313,2,11:02:22,12:02:22
2A,n24,42.852346,-2.668313,2,12:11:24,12:26:24
2A,n24,42.852346,-2.668313,2,12:35:17,13:35:17
2A,n24,42.852346,-2.668313,2,13:44:22,14:14:22
2A,n24,42.852346,-2.668313,2,16:31:47,17:31:47
2A,n24,42.852346,-2.668313,2,17:35:55,19:05:55
2A,n24,42.852346,-2.668313,2,19:11:06,19:26:06
2A,n24,42.852346,-2.668313,2,19:34:47,21:04:47
2A,n24,42.852346,-2.668313,3,10:10:02,10:25:02
2A,n24,42.852346,-2.668313,3,10:29:21,11:29:21
2A,n24,42.852346,-2.668313,3,11:40:20,12:10:20
2A,n24,42.852346,-2.668313,3,12:24:39,12:39:39
2A,n24,42.852346,-2.668313,3,13:00:12,14:30:12
2A,n24,42.852346,-2.668313,3,16:31:31,16:46:31
2A,n24,42.852346,-2.668313,3,16:57:21,17:12:21
2A,n24,42.852346,-2.668313,3,17:17:27,17:32:27
2A,n24,42.852346,-2.668313,3,17:37:18,17:52:18
2A,n24,42.852346,-2.668313,3,18:07:20,19:07:20
2A,n24,42.852346,-2.668313,3,19:25:43,19:40:43
2A,n24,42.852346,-2.668313,3,19:40:44,21:10:44
2A,n24,42.852346,-2.668313,4,10:09:13,10:39:13
2A,n24,42.852346,-2.668313,4,10:56:09,11:11:09
2A,n24,42.852346,-2.668313,4,11:12:57,11:42:57
2A,n24,42.852346,-2.668313,4,11:56:56,12:26:56
2A,n24,42.852346,-2.668313,4,12:33:31,13:03:31
2A,n24,42.852346,-2.668313,4,13:04:49,13:19:49
2A,n24,42.852346,-2.668313,4,13:30:53,14:00:53
2A,n24,42.852346,-2.668313,4,16:06:41,17:36:41
2A,n24,42.852346,-2.668313,4,17:40:49,18:40:49
2A,n24,42.852346,-2.668313,4,18:51:24,19:51:24
2A,n24,42.852346,-2.668313,4,19:52:21,20:52:21
2A,n25,42.852195,-2.666933,1,10:07:19,11:07:19
2A,n25,42.852195,-2.666933,1,11:10:15,11:25:15
2A,n25,42.852195,-2.666933,1,11:27:15,11:42:15
2A,n25,42.852195,-2.666933,1,12:02:01,13:32:01
2A,n25,42.852195,-2.666933,1,13:35:10,14:05:10
2A,n25,42.852195,-2.666933,1,16:48:02,17:18:02
2A,n25,42.852195,-2.666933,1,17:39:30,18:09:30
2A,n25,42.852195,-2.666933,1,18:25:08,18:55:08
2A,n25,42.852195,-2.666933,1,19:01:56,20:01:56
2A,n25,42.852195,-2.666933,2,10:29:00,11:29:00
2A,n25,42.852195,-2.666933,2,11:53:03,12:23:03
2A,n25,42.852195,-2.666933,2,12:42:19,13:12:19
2A,n25,42.852195,-2.666933,2,13:12:44,13:42:44
2A,n25,42.852195,-2.666933,2,13:44:44,15:14:44
2A,n25,42.852195,-2.666933,2,16:31:57,17:31:57
2A,n25,42.852195,-2.666933,2,17:33:46,17:48:46
2A,n25,42.852195,-2.666933,2,18:12:13,18:27:13
2A,n25,42.852195,-2.666933,2,18:32:42,19:32:42
2A,n25,42.852195,-2.666933,2,19:48:48,20:48:48
2A,n25,42.852195,-2.666933,3,10:18:42,11:48:42
2A,n25,42.852195,-2.666933,3,12:02:02,13:02:02
2A,n25,42.852195,-2.666933,3,13:26:08,13:56:08
2A,n25,42.852195,-2.666933,3,13:59:05,14:29:05
2A,n25,42.852195,-2.666933,3,16:04:53,16:19:53
2A,n25,42.852195,-2.666933,3,16:43:58,16:58:58
2A,n25,42.852195,-2.666933,3,17:03:20,17:18:20
2A,n25,42.852195,-2.666933,3,17:20:28,18:20:28
2A,n25,42.852195,-2.666933,3,18:24:28,19:24:28
2A,n25,42.852195,-2.666933,3,19:45:31,20:00:31
2A,n25,42.852195,-2.666933,4,10:15:43,10:45:43
2A,n25,42.852195,-2.666933,4,10:51:02,11:06:02
2A,n25,42.852195,-2.666933,4,11:10:16,12:40:16
2A,n25,42.852195,-2.666933,4,12:46:33,13:16:33
2A,n25,42.852195,-2.666933,4,13:25:27,13:55:27
2A,n25,42.852195,-2.666933,4,13:55:29,15:25:29
2A,n25,42.852195,-2.666933,4,16:24:38,16:54:38
2A,n25,42.852195,-2.666933,4,16:57:45,17:12:45
2A,n25,42.852195,-2.666933,4,17:20:12,17:50:12
2A,n25,42.852195,-2.666933,4,17:50:13,18:05:13
2A,n25,42.852195,-2.666933,4,18:10:39,18:40:39
2A,n25,42.852195,-2.666933,4,19:04:44,20:04:44
2A,n26,42.847209,-2.662913,1,10:18:29,10:33:29
2A,n26,42.847209,-2.662913,1,11:04:18,11:34:18
2A,n26,42.847209,-2.662913,1,11:42:15,11:57:15
2A,n26,42.847209,-2.662913,1,12:04:06,12:34:06
2A,n26,42.847209,-2.662913,1,12:36:48,12:51:48
2A,n26,42.847209,-2.662913,1,12:58:14,13:13:14
2A,n26,42.847209,-2.662913,1,13:14:17,13:44:17
2A,n26,42.847209,-2.662913,1,13:55:08,14:55:08
2A,n26,42.847209,-2.662913,1,16:19:43,16:49:43
2A,n26,42.847209,-2.662913,1,17:06:41,18:06:41
2A,n26,42.847209,-2.662913,1,18:26:50,18:56:50
2A,n26,42.847209,-2.662913,1,19:01:14,19:31:14
2A,n26,42.847209,-2.662913,1,19:36:16,19:51:16
2A,n26,42.847209,-2.662913,1,19:58:29,21:28:29
2A,n26,42.847209,-2.662913,2,10:28:38,10:58:38
2A,n26,42.847209,-2.662913,2,11:02:40,12:02:40
2A,n26,42.847209,-2.662913,2,12:04:26,12:19:26
2A,n26,42.847209,-2.662913,2,12:20:30,13:20:30
2A,n26,42.847209,-2.662913,2,13:23:11,14:53:11
2A,n26,42.847209,-2.662913,2,16:18:19,17:18:19
2A,n26,42.847209,-2.662913,2,17:40:01,18:10:01
2A,n26,42.847209,-2.662913,2,18:36:21,19:36:21
2A,n26,42.847209,-2.662913,2,19:38:24,19:53:24
2A,n26,42.847209,-2.662913,2,19:57:18,20:12:18
2A,n26,42.847209,-2.662913,3,10:32:59,10:47:59
2A,n26,42.847209,-2.662913,3,10:50:35,11:05:35
2A,n26,42.847209,-2.662913,3,11:08:50,12:38:50
2A,n26,42.847209,-2.662913,3,12:44:52,12:59:52
2A,n26,42.847209,-2.662913,3,13:00:47,13:15:47
2A,n26,42.847209,-2.662913,3,13:27:44,13:42:44
2A,n26,42.847209,-2.662913,3,13:46:31,14:16:31
2A,n26,42.847209,-2.662913,3,16:17:14,17:47:14
2A,n26,42.847209,-2.662913,3,17:50:08,18:20:08
2A,n26,42.847209,-2.662913,3,18:25:59,19:25:59
2A,n26,42.847209,-2.662913,3,19:35:13,20:35:13
2A,n26,42.847209,-2.662913,4,10:19:31,10:34:31
2A,n26,42.847209,-2.662913,4,10:36:20,11:06:20
2A,n26,42.847209,-2.662913,4,11:18:52,12:18:52
2A,n26,42.847209,-2.662913,4,12:34:27,13:34:27
2A,n26,42.847209,-2.662913,4,13:38:26,14:38:26
2A,n26,42.847209,-2.662913,4,16:05:07,16:35:07
2A,n26,42.847209,-2.662913,4,16:56:34,18:26:34
2A,n26,42.847209,-2.662913,4,18:43:25,18:58:25
2A,n26,42.847209,-2.662913,4,19:00:26,20:30:26
2A,n27,42.848920,-2.672195,1,10:04:48,10:34:48
2A,n27,42.848920,-2.672195,1,10:38:18,10:53:18
2A,n27,42.848920,-2.672195,1,10:56:25,11:56:25
2A,n27,42.848920,-2.672195,1,11:56:49,12:11:49
2A,n27,42.848920,-2.672195,1,12:20:49,12:35:49
2A,n27,42.848920,-2.672195,1,13:08:51,14:08:51
2A,n27,42.848920,-2.672195,1,16:07:38,16:37:38
2A,n27,42.848920,-2.672195,1,16:45:27,17:00:27
2A,n27,42.848920,-2.672195,1,17:20:20,17:50:20
2A,n27,42.848920,-2.672195,1,18:03:38,19:33:38
2A,n27,42.848920,-2.672195,1,19:48:32,21:18:32
2A,n27,42.848920,-2.672195,2,10:56:30,12:26:30
2A,n27,42.848920,-2.672195,2,12:39:20,13:09:20
2A,n27,42.848920,-2.672195,2,13:13:36,14:13:36
2A,n27,42.848920,-2.672195,2,16:53:52,17:23:52
2A,n27,42.848920,-2.672195,2,17:44:30,18:14:30
2A,n27,42.848920,-2.672195,2,18:16:44,18:31:44
2A,n27,42.848920,-2.672195,2,18:46:42,20:16:42
2A,n27,42.848920,-2.672195,3,10:07:58,10:22:58
2A,n27,42.848920,-2.672195,3,10:50:37,11:20:37
2A,n27,42.848920,-2.672195,3,11:29:11,11:59:11
2A,n27,42.848920,-2.672195,3,12:16:45,12:31:45
2A,n27,42.848920,-2.672195,3,12:53:12,13:08:12
2A,n27,42.848920,-2.672195,3,13:36:00,15:06:00
2A,n27,42.848920,-2.672195,3,16:04:15,17:04:15
2A,n27,42.848920,-2.672195,3,17:04:37,17:34:37
2A,n27,42.848920,-2.672195,3,17:40:07,18:10:07
2A,n27,42.848920,-2.672195,3,18:15:40,18:30:40
2A,n27,42.848920,-2.672195,3,18:30:46,20:00:46
2A,n27,42.848920,-2.672195,4,10:04:16,10:34:16
2A,n27,42.848920,-2.672195,4,11:02:36,11:32:36
2A,n27,42.848920,-2.672195,4,11:57:35,12:57:35
2A,n27,42.848920,-2.672195,4,12:58:43,13:13:43
2A,n27,42.848920,-2.672195,4,13:14:05,14:14:05
2A,n27,42.848920,-2.672195,4,16:16:01,17:46:01
2A,n27,42.848920,-2.672195,4,17:49:10,19:19:10
2A,n27,42.848920,-2.672195,4,19:26:49,19:41:49
2A,n27,42.848920,-2.672195,4,19:55:52,20:10:52
2A,n28,42.851552,-2.671803,1,10:26:56,11:26:56
2A,n28,42.851552,-2.671803,1,11:32:28,12:02:28
2A,n28,42.851552,-2.671803,1,12:13:17,12:28:17
2A,n28,42.851552,-2.671803,1,12:42:17,14:12:17
2A,n28,42.851552,-2.671803,1,16:23:02,17:53:02
2A,n28,42.851552,-2.671803,1,17:58:30,18:13:30
2A,n28,42.851552,-2.671803,1,18:18:17,18:33:17
2A,n28,42.851552,-2.671803,1,18:36:59,20:06:59
2A,n28,42.851552,-2.671803,2,10:18:56,11:48:56
2A,n28,42.851552,-2.671803,2,11:56:57,12:11:57
2A,n28,42.851552,-2.671803,2,12:12:44,13:12:44
2A,n28,42.851552,-2.671803,2,13:18:48,13:33:48
2A,n28,42.851552,-2.671803,2,13:35:05,13:50:05
2A,n28,42.851552,-2.671803,2,13:50:34,14:05:34
2A,n28,42.851552,-2.671803,2,16:11:40,16:41:40
2A,n28,42.851552,-2.671803,2,16:52:56,17:22:56
2A,n28,42.851552,-2.671803,2,17:23:03,17:38:03
2A,n28,42.851552,-2.671803,2,17:39:39,17:54:39
2A,n28,42.851552,-2.671803,2,18:01:40,18:16:40
2A,n28,42.851552,-2.671803,2,18:23:34,19:23:34
2A,n28,42.851552,-2.671803,2,19:38:25,19:53:25
2A,n28,42.851552,-2.671803,2,19:54:19,20:09:19
2A,n28,42.851552,-2.671803,3,10:08:55,11:08:55
2A,n28,42.851552,-2.671803,3,11:22:20,11:52:20
2A,n28,42.851552,-2.671803,3,12:10:29,12:25:29
2A,n28,42.851552,-2.671803,3,12:32:56,13:02:56
2A,n28,42.851552,-2.671803,3,13:09:11,13:39:11
2A,n28,42.851552,-2.671803,3,13:52:13,14:22:13
2A,n28,42.851552,-2.671803,3,16:43:40,17:13:40
2A,n28,42.851552,-2.671803,3,17:18:13,17:33:13
2A,n28,42.851552,-2.671803,3,17:34:24,17:49:24
2A,n28,42.851552,-2.671803,3,17:53:51,18:53:51
2A,n28,42.851552,-2.671803,3,19:02:29,20:02:29
2A,n28,42.851552,-2.671803,4,10:31:33,11:01:33
2A,n28,42.851552,-2.671803,4,11:15:33,11:30:33
2A,n28,42.851552,-2.671803,4,11:35:00,12:05:00
2A,n28,42.851552,-2.671803,4,12:18:03,12:33:03
2A,n28,42.851552,-2.671803,4,12:45:29,14:15:29
2A,n28,42.851552,-2.671803,4,16:33:46,16:48:46
2A,n28,42.851552,-2.671803,4,16:55:16,17:25:16
2A,n28,42.851552,-2.671803,4,17:39:04,19:09:04
2A,n28,42.851552,-2.671803,4,19:13:06,19:28:06
2A,n28,42.851552,-2.671803,4,19:32:13,20:32:13
2A,n29,42.847819,-2.672450,1,10:12:23,10:27:23
2A,n29,42.847819,-2.672450,1,10:29:44,10:59:44
2A,n29,42.847819,-2.672450,1,10:59:59,12:29:59
2A,n29,42.847819,-2.672450,1,12:30:14,13:00:14
2A,n29,42.847819,-2.672450,1,13:21:50,13:51:50
2A,n29,42.847819,-2.672450,1,13:56:41,14:26:41
2A,n29,42.847819,-2.672450,1,16:31:58,17:31:58
2A,n29,42.847819,-2.672450,1,17:36:50,17:51:50
2A,n29,42.847819,-2.672450,1,18:02:15,19:32:15
2A,n29,42.847819,-2.672450,1,19:50:18,20:05:18
2A,n29,42.847819,-2.672450,2,10:23:56,10:38:56
2A,n29,42.847819,-2.672450,2,10:43:31,11:13:31
2A,n29,42.847819,-2.672450,2,11:20:55,11:35:55
2A,n29,42.847819,-2.672450,2,11:42:40,12:42:40
2A,n29,42.847819,-2.672450,2,12:46:38,14:16:38
2A,n29,42.847819,-2.672450,2,16:10:59,17:40:59
2A,n29,42.847819,-2.672450,2,17:52:09,18:07:09
2A,n29,42.847819,-2.672450,2,18:07:31,19:07:31
2A,n29,42.847819,-2.672450,2,19:25:56,20:25:56
2A,n29,42.847819,-2.672450,3,10:15:04,10:30:04
2A,n29,42.847819,-2.672450,3,10:56:22,11:26:22
2A,n29,42.847819,-2.672450,3,11:27:19,11:57:19
2A,n29,42.847819,-2.672450,3,11:57:31,12:27:31
2A,n29,42.847819,-2.672450,3,12:28:25,12:58:25
2A,n29,42.847819,-2.672450,3,13:02:09,13:32:09
2A,n29,42.847819,-2.672450,3,13:52:03,15:22:03
2A,n29,42.847819,-2.672450,3,16:15:54,17:15:54
2A,n29,42.847819,-2.672450,3,17:21:29,18:51:29
2A,n29,42.847819,-2.672450,3,18:54:21,19:09:21
2A,n29,42.847819,-2.672450,3,19:21:28,19:36:28
2A,n29,42.847819,-2.672450,3,19:38:34,20:38:34
2A,n29,42.847819,-2.672450,4,10:23:07,11:23:07
2A,n29,42.847819,-2.672450,4,11:51:46,13:21:46
2A,n29,42.847819,-2.672450,4,13:31:05,15:01:05
2A,n29,42.847819,-2.672450,4,16:16:43,16:46:43
2A,n29,42.847819,-2.672450,4,17:00:09,18:30:09
2A,n29,42.847819,-2.672450,4,18:34:56,18:49:56
2A,n29,42.847819,-2.672450,4,18:53:33,20:23:33
2A,n30,42.848879,-2.669770,1,10:41:59,11:11:59
2A,n30,42.848879,-2.669770,1,11:14:08,11:44:08
2A,n30,42.848879,-2.669770,1,11:44:28,12:14:28
2A,n30,42.848879,-2.669770,1,12:14:31,13:14:31
2A,n30,42.848879,-2.669770,1,13:22:57,13:37:57
2A,n30,42.848879,-2.669770,1,13:41:21,13:56:21
2A,n30,42.848879,-2.669770,1,13:58:00,14:28:00
2A,n30,42.848879,-2.669770,1,16:08:03,17:08:03
2A,n30,42.848879,-2.669770,1,17:28:44,18:28:44
2A,n30,42.848879,-2.669770,1,18:38:10,19:38:10
2A,n30,42.848879,-2.669770,1,19:47:56,20:02:56
2A,n30,42.848879,-2.669770,2,10:07:23,11:37:23
2A,n30,42.848879,-2.669770,2,11:41:28,11:56:28
2A,n30,42.848879,-2.669770,2,11:56:48,12:11:48
2A,n30,42.848879,-2.669770,2,12:11:49,13:11:49
2A,n30,42.848879,-2.669770,2,13:13:42,14:43:42
2A,n30,42.848879,-2.669770,2,16:09:06,17:39:06
2A,n30,42.848879,-2.669770,2,17:53:08,18:08:08
2A,n30,42.848879,-2.669770,2,18:10:29,18:25:29
2A,n30,42.848879,-2.669770,2,18:27:09,18:57:09
2A,n30,42.848879,-2.669770,2,19:00:43,20:00:43
2A,n30,42.848879,-2.669770,3,10:58:36,11:58:36
2A,n30,42.848879,-2.669770,3,12:09:45,12:39:45
2A,n30,42.848879,-2.669770,3,12:53:48,13:08:48
2A,n30,42.848879,-2.669770,3,13:19:19,14:49:19
2A,n30,42.848879,-2.669770,3,16:35:00,18:05:00
2A,n30,42.848879,-2.669770,3,18:34:55,19:34:55
2A,n30,42.848879,-2.669770,3,19:52:48,20:07:48
2A,n30,42.848879,-2.669770,4,10:14:17,10:44:17
2A,n30,42.848879,-2.669770,4,10:53:11,12:23:11
2A,n30,42.848879,-2.669770,4,12:25:54,12:40:54
2A,n30,42.848879,-2.669770,4,12:53:06,13:08:06
2A,n30,42.848879,-2.669770,4,13:13:46,13:43:46
2A,n30,42.848879,-2.669770,4,13:48:09,14:18:09
2A,n30,42.848879,-2.669770,4,16:15:57,16:30:57
2A,n30,42.848879,-2.669770,4,16:44:01,18:14:01
2A,n30,42.848879,-2.669770,4,18:37:46,19:07:46
2A,n30,42.848879,-2.669770,4,19:15:54,20:15:54
2B,n31,42.852872,-2.677976,1,10:06:01,10:36:01
2B,n31,42.852872,-2.677976,1,11:03:36,12:03:36
2B,n31,42.852872,-2.677976,1,12:03:41,12:33:41
2B,n31,42.852872,-2.677976,1,12:36:31,13:06:31
2B,n31,42.852872,-2.677976,1,13:19:26,14:19:26
2B,n31,42.852872,-2.677976,1,16:06:54,16:36:54
2B,n31,42.852872,-2.677976,1,16:43:08,17:13:08
2B,n31,42.852872,-2.677976,1,17:13:53,17:28:53
2B,n31,42.852872,-2.677976,1,17:30:48,17:45:48
2B,n31,42.852872,-2.677976,1,17:57:14,18:12:14
2B,n31,42.852872,-2.677976,1,18:17:57,18:32:57
2B,n31,42.852872,-2.677976,1,18:44:44,20:14:44
2B,n31,42.852872,-2.677976,2,10:24:29,11:24:29
2B,n31,42.852872,-2.677976,2,11:34:40,12:04:40
2B,n31,42.852872,-2.677976,2,12:04:59,13:04:59
2B,n31,42.852872,-2.677976,2,13:29:33,13:44:33
2B,n31,42.852872,-2.677976,2,13:45:27,15:15:27
2B,n31,42.852872,-2.677976,2,16:05:49,17:05:49
2B,n31,42.852872,-2.677976,2,17:20:52,17:35:52
2B,n31,42.852872,-2.677976,2,17:37:13,19:07:13
2B,n31,42.852872,-2.677976,2,19:11:32,19:26:32
2B,n31,42.852872,-2.677976,2,19:33:57,19:48:57
2B,n31,42.852872,-2.677976,2,19:54:11,20:54:11
2B,n31,42.852872,-2.677976,3,10:30:46,11:00:46
2B,n31,42.852872,-2.677976,3,11:15:54,11:45:54
2B,n31,42.852872,-2.677976,3,11:50:08,12:05:08
2B,n31,42.852872,-2.677976,3,12:22:38,13:52:38
2B,n31,42.852872,-2.677976,3,13:54:55,14:09:55
2B,n31,42.852872,-2.677976,3,16:01:47,16:31:47
2B,n31,42.852872,-2.677976,3,16:42:23,18:12:23
2B,n31,42.852872,-2.677976,3,18:25:27,18:55:27
2B,n31,42.852872,-2.677976,3,18:56:19,19:26:19
2B,n31,42.852872,-2.677976,3,19:30:27,20:00:27
2B,n31,42.852872,-2.677976,4,10:01:49,11:31:49
2B,n31,42.852872,-2.677976,4,11:36:08,12:36:08
2B,n31,42.852872,-2.677976,4,12:49:35,13:19:35
2B,n31,42.852872,-2.677976,4,13:21:06,13:51:06
2B,n31,42.852872,-2.677976,4,13:57:08,14:27:08
2B,n31,42.852872,-2.677976,4,16:07:34,17:07:34
2B,n31,42.852872,-2.677976,4,17:16:19,18:16:19
2B,n31,42.852872,-2.677976,4,18:22:57,19:22:57
2B,n31,42.852872,-2.677976,4,19:30:08,19:45:08
2B,n31,42.852872,-2.677976,4,19:50:36,20:50:36
2B,n32,42.854209,-2.676412,1,10:44:46,12:14:46
2B,n32,42.854209,-2.676412,1,12:26:02,12:56:02
2B,n32,42.854209,-2.676412,1,13:06:26,13:21:26
2B,n32,42.854209,-2.676412,1,13:21:55,13:36:55
2B,n32,42.854209,-2.676412,1,13:39:04,14:09:04
2B,n32,42.854209,-2.676412,1,16:00:14,16:15:14
2B,n32,42.854209,-2.676412,1,16:19:47,16:49:47
2B,n32,42.854209,-2.676412,1,16:54:36,17:54:36
2B,n32,42.854209,-2.676412,1,18:09:12,18:24:12
2B,n32,42.854209,-2.676412,1,18:29:58,18:59:58
2B,n32,42.854209,-2.676412,1,19:19:41,20:19:41
2B,n32,42.854209,-2.676412,2,10:21:44,10:51:44
2B,n32,42.854209,-2.676412,2,10:54:40,11:54:40
2B,n32,42.854209,-2.676412,2,11:55:03,12:25:03
2B,n32,42.854209,-2.676412,2,12:27:00,12:57:00
2B,n32,42.854209,-2.676412,2,13:04:17,14:34:17
2B,n32,42.854209,-2.676412,2,16:35:56,18:05:56
2B,n32,42.854209,-2.676412,2,18:13:04,19:13:04
2B,n32,42.854209,-2.676412,2,19:14:11,19:44:11
2B,n32,42.854209,-2.676412,2,19:52:47,20:22:47
2B,n32,42.854209,-2.676412,3,10:15:42,10:30:42
2B,n32,42.854209,-2.676412,3,10:31:55,10:46:55
2B,n32,42.854209,-2.676412,3,10:51:52,11:06:52
2B,n32,42.854209,-2.676412,3,11:06:53,11:21:53
2B,n32,42.854209,-2.676412,3,11:23:55,12:53:55
2B,n32,42.854209,-2.676412,3,13:14:08,14:14:08
2B,n32,42.854209,-2.676412,3,16:32:09,17:02:09
2B,n32,42.854209,-2.676412,3,17:13:39,17:28:39
2B,n32,42.854209,-2.676412,3,17:29:15,17:59:15
2B,n32,42.854209,-2.676412,3,17:59:34,19:29:34
2B,n32,42.854209,-2.676412,3,19:30:07,21:00:07
2B,n32,42.854209,-2.676412,4,10:05:55,10:35:55
2B,n32,42.854209,-2.676412,4,10:46:24,11:16:24
2B,n32,42.854209,-2.676412,4,11:24:15,11:39:15
2B,n32,42.854209,-2.676412,4,11:39:18,12:09:18
2B,n32,42.854209,-2.676412,4,12:11:34,12:26:34
2B,n32,42.854209,-2.676412,4,12:33:13,13:03:13
2B,n32,42.854209,-2.676412,4,13:07:31,14:37:31
2B,n32,42.854209,-2.676412,4,16:31:49,18:01:49
2B,n32,42.854209,-2.676412,4,18:06:03,18:36:03
2B,n32,42.854209,-2.676412,4,18:37:38,20:07:38
2B,n33,42.851632,-2.674028,1,10:27:57,11:27:57
2B,n33,42.851632,-2.674028,1,11:37:24,11:52:24
2B,n33,42.851632,-2.674028,1,12:07:40,12:37:40
2B,n33,42.851632,-2.674028,1,12:52:38,14:22:38
2B,n33,42.851632,-2.674028,1,16:11:47,16:26:47
2B,n33,42.851632,-2.674028,1,16:41:19,17:11:19
2B,n33,42.851632,-2.674028,1,17:18:31,18:18:31
2B,n33,42.851632,-2.674028,1,18:21:44,18:36:44
2B,n33,42.851632,-2.674028,1,18:40:20,20:10:20
2B,n33,42.851632,-2.674028,2,10:14:24,10:29:24
2B,n33,42.851632,-2.674028,2,10:31:05,10:46:05
2B,n33,42.851632,-2.674028,2,10:56:41,11:26:41
2B,n33,42.851632,-2.674028,2,11:30:51,12:00:51
2B,n33,42.851632,-2.674028,2,12:23:05,12:53:05
2B,n33,42.851632,-2.674028,2,12:58:26,13:13:26
2B,n33,42.851632,-2.674028,2,13:17:22,14:47:22
2B,n33,42.851632,-2.674028,2,16:18:08,17:18:08
2B,n33,42.851632,-2.674028,2,17:22:08,17:37:08
